Processing directory 1. ✓
Combining matrices across directories. ✓
Creating the sceptre object. ✓Note: If you are on a Mac laptop or desktop, consider setting `parallel = TRUE` to improve speed. Otherwise, keep `parallel = FALSE`.

Performing gRNA-to-cell assignments for gRNA SNP-1_1 (1 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-3_1 (5 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-5_2 (10 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-8_1 (15 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-10_2 (20 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-13_1 (25 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-15_2 (30 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-18_1 (35 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-20_2 (40 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-23_1 (45 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-25_2 (50 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-28_1 (55 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-30_2 (60 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-33_1 (65 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-35_2 (70 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-38_1 (75 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-40_2 (80 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-43_1 (85 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-45_2 (90 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-48_1 (95 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-50_2 (100 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-53_1 (105 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-55_2 (110 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-58_1 (115 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-60_2 (120 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-63_1 (125 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-65_2 (130 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-68_1 (135 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-70_2 (140 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-73_1 (145 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-75_2 (150 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-78_1 (155 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-80_2 (160 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-83_1 (165 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-85_2 (170 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-88_1 (175 of 210)
Performing gRNA-to-cell assignments for gRNA CD52-2 (180 of 210)
Performing gRNA-to-cell assignments for gRNA PPIA-1 (185 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-2 (190 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-7 (195 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-12 (200 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-5 (205 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-10 (210 of 210)
           used  (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells  2147560 114.7    3797450  202.9   2932885  156.7
Vcells 94735070 722.8  303646982 2316.7 395780606 3019.6
Compute wilcox test statisitcs for gRNA # 2095 of 105210 .     1.99 % of total progress 
Compute wilcox test statisitcs for gRNA # 2096 of 105210 .     1.99 % of total progress 
Compute wilcox test statisitcs for gRNA # 2097 of 105210 .     1.99 % of total progress 
Compute wilcox test statisitcs for gRNA # 2098 of 105210 .     1.99 % of total progress 
Compute wilcox test statisitcs for gRNA # 2099 of 105210 .     2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2100 of 105210 .     2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2101 of 105210 .     2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2102 of 105210 .     2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2103 of 105210 .     2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2104 of 105210 .     2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2105 of 105210 .     2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2106 of 105210 .     2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2107 of 105210 .     2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2108 of 105210 .     2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2109 of 105210 .     2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2110 of 105210 .     2.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 2111 of 105210 .     2.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 2112 of 105210 .     2.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 2113 of 105210 .     2.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 2114 of 105210 .     2.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 2115 of 105210 .     2.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 2116 of 105210 .     2.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 2117 of 105210 .     2.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 2118 of 105210 .     2.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 2119 of 105210 .     2.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 2120 of 105210 .     2.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 2121 of 105210 .     2.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 2122 of 105210 .     2.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 2123 of 105210 .     2.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 2124 of 105210 .     2.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 2125 of 105210 .     2.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 2126 of 105210 .     2.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 2127 of 105210 .     2.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 2128 of 105210 .     2.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 2129 of 105210 .     2.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 2130 of 105210 .     2.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 2131 of 105210 .     2.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 2132 of 105210 .     2.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 2133 of 105210 .     2.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 2134 of 105210 .     2.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 2135 of 105210 .     2.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 2136 of 105210 .     2.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 2137 of 105210 .     2.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 2138 of 105210 .     2.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 2139 of 105210 .     2.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 2140 of 105210 .     2.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 2141 of 105210 .     2.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 2142 of 105210 .     2.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 2143 of 105210 .     2.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 2144 of 105210 .     2.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 2145 of 105210 .     2.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 2146 of 105210 .     2.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 2147 of 105210 .     2.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 2148 of 105210 .     2.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 2149 of 105210 .     2.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 2150 of 105210 .     2.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 2151 of 105210 .     2.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 2152 of 105210 .     2.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 2153 of 105210 .     2.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 2154 of 105210 .     2.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 2155 of 105210 .     2.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 2156 of 105210 .     2.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 2157 of 105210 .     2.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 2158 of 105210 .     2.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 2159 of 105210 .     2.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 2160 of 105210 .     2.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 2161 of 105210 .     2.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 2162 of 105210 .     2.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 2163 of 105210 .     2.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 2164 of 105210 .     2.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 2165 of 105210 .     2.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 2166 of 105210 .     2.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 2167 of 105210 .     2.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 2168 of 105210 .     2.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 2169 of 105210 .     2.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 2170 of 105210 .     2.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 2171 of 105210 .     2.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 2172 of 105210 .     2.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 2173 of 105210 .     2.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 2174 of 105210 .     2.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 2175 of 105210 .     2.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 2176 of 105210 .     2.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 2177 of 105210 .     2.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 2178 of 105210 .     2.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 2179 of 105210 .     2.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 2180 of 105210 .     2.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 2181 of 105210 .     2.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 2182 of 105210 .     2.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 2183 of 105210 .     2.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 2184 of 105210 .     2.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 2185 of 105210 .     2.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 2186 of 105210 .     2.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 2187 of 105210 .     2.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 2188 of 105210 .     2.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 2189 of 105210 .     2.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 2190 of 105210 .     2.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 2191 of 105210 .     2.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 2192 of 105210 .     2.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 2193 of 105210 .     2.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 2194 of 105210 .     2.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 2195 of 105210 .     2.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 2196 of 105210 .     2.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 2197 of 105210 .     2.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 2198 of 105210 .     2.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 2199 of 105210 .     2.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 2200 of 105210 .     2.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 2201 of 105210 .     2.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 2202 of 105210 .     2.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 2203 of 105210 .     2.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 2204 of 105210 .     2.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 2205 of 105210 .     2.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 2206 of 105210 .     2.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 2207 of 105210 .     2.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 2208 of 105210 .     2.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 2209 of 105210 .     2.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 2210 of 105210 .     2.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 2211 of 105210 .     2.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 2212 of 105210 .     2.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 2213 of 105210 .     2.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 2214 of 105210 .     2.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 2215 of 105210 .     2.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 2216 of 105210 .     2.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 2217 of 105210 .     2.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 2218 of 105210 .     2.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 2219 of 105210 .     2.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 2220 of 105210 .     2.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 2221 of 105210 .     2.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 2222 of 105210 .     2.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 2223 of 105210 .     2.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 2224 of 105210 .     2.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 2225 of 105210 .     2.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 2226 of 105210 .     2.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 2227 of 105210 .     2.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 2228 of 105210 .     2.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 2229 of 105210 .     2.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 2230 of 105210 .     2.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 2231 of 105210 .     2.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 2232 of 105210 .     2.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 2233 of 105210 .     2.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 2234 of 105210 .     2.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 2235 of 105210 .     2.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 2236 of 105210 .     2.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 2237 of 105210 .     2.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 2238 of 105210 .     2.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 2239 of 105210 .     2.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 2240 of 105210 .     2.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 2241 of 105210 .     2.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 2242 of 105210 .     2.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 2243 of 105210 .     2.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 2244 of 105210 .     2.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 2245 of 105210 .     2.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 2246 of 105210 .     2.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 2247 of 105210 .     2.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 2248 of 105210 .     2.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 2249 of 105210 .     2.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 2250 of 105210 .     2.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 2251 of 105210 .     2.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 2252 of 105210 .     2.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 2253 of 105210 .     2.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 2254 of 105210 .     2.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 2255 of 105210 .     2.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 2256 of 105210 .     2.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 2257 of 105210 .     2.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 2258 of 105210 .     2.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 2259 of 105210 .     2.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 2260 of 105210 .     2.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 2261 of 105210 .     2.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 2262 of 105210 .     2.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 2263 of 105210 .     2.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 2264 of 105210 .     2.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 2265 of 105210 .     2.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 2266 of 105210 .     2.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 2267 of 105210 .     2.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 2268 of 105210 .     2.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 2269 of 105210 .     2.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 2270 of 105210 .     2.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 2271 of 105210 .     2.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 2272 of 105210 .     2.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 2273 of 105210 .     2.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 2274 of 105210 .     2.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 2275 of 105210 .     2.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 2276 of 105210 .     2.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 2277 of 105210 .     2.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 2278 of 105210 .     2.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 2279 of 105210 .     2.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 2280 of 105210 .     2.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 2281 of 105210 .     2.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 2282 of 105210 .     2.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 2283 of 105210 .     2.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 2284 of 105210 .     2.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 2285 of 105210 .     2.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 2286 of 105210 .     2.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 2287 of 105210 .     2.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 2288 of 105210 .     2.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 2289 of 105210 .     2.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 2290 of 105210 .     2.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 2291 of 105210 .     2.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 2292 of 105210 .     2.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 2293 of 105210 .     2.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 2294 of 105210 .     2.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 2295 of 105210 .     2.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 2296 of 105210 .     2.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 2297 of 105210 .     2.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 2298 of 105210 .     2.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 2299 of 105210 .     2.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 2300 of 105210 .     2.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 2301 of 105210 .     2.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 2302 of 105210 .     2.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 2303 of 105210 .     2.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 2304 of 105210 .     2.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 2305 of 105210 .     2.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 2306 of 105210 .     2.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 2307 of 105210 .     2.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 2308 of 105210 .     2.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 2309 of 105210 .     2.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 2310 of 105210 .     2.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2311 of 105210 .     2.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2312 of 105210 .     2.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2313 of 105210 .     2.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2314 of 105210 .     2.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2315 of 105210 .     2.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2316 of 105210 .     2.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2317 of 105210 .     2.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2318 of 105210 .     2.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2319 of 105210 .     2.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 2320 of 105210 .     2.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 2321 of 105210 .     2.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 2322 of 105210 .     2.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 2323 of 105210 .     2.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 2324 of 105210 .     2.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 2325 of 105210 .     2.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 2326 of 105210 .     2.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 2327 of 105210 .     2.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 2328 of 105210 .     2.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 2329 of 105210 .     2.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 2330 of 105210 .     2.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 2331 of 105210 .     2.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 2332 of 105210 .     2.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 2333 of 105210 .     2.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 2334 of 105210 .     2.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 2335 of 105210 .     2.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 2336 of 105210 .     2.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 2337 of 105210 .     2.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 2338 of 105210 .     2.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 2339 of 105210 .     2.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 2340 of 105210 .     2.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 2341 of 105210 .     2.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 2342 of 105210 .     2.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 2343 of 105210 .     2.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 2344 of 105210 .     2.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 2345 of 105210 .     2.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 2346 of 105210 .     2.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 2347 of 105210 .     2.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 2348 of 105210 .     2.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 2349 of 105210 .     2.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 2350 of 105210 .     2.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 2351 of 105210 .     2.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 2352 of 105210 .     2.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 2353 of 105210 .     2.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 2354 of 105210 .     2.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 2355 of 105210 .     2.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 2356 of 105210 .     2.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 2357 of 105210 .     2.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 2358 of 105210 .     2.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 2359 of 105210 .     2.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 2360 of 105210 .     2.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 2361 of 105210 .     2.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 2362 of 105210 .     2.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 2363 of 105210 .     2.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 2364 of 105210 .     2.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 2365 of 105210 .     2.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 2366 of 105210 .     2.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 2367 of 105210 .     2.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 2368 of 105210 .     2.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 2369 of 105210 .     2.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 2370 of 105210 .     2.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 2371 of 105210 .     2.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 2372 of 105210 .     2.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 2373 of 105210 .     2.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 2374 of 105210 .     2.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 2375 of 105210 .     2.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 2376 of 105210 .     2.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 2377 of 105210 .     2.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 2378 of 105210 .     2.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 2379 of 105210 .     2.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 2380 of 105210 .     2.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 2381 of 105210 .     2.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 2382 of 105210 .     2.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 2383 of 105210 .     2.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 2384 of 105210 .     2.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 2385 of 105210 .     2.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 2386 of 105210 .     2.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 2387 of 105210 .     2.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 2388 of 105210 .     2.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 2389 of 105210 .     2.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 2390 of 105210 .     2.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 2391 of 105210 .     2.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 2392 of 105210 .     2.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 2393 of 105210 .     2.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 2394 of 105210 .     2.28 % of total progress 
